"1","
corylus   "
"1"," 10.370698"
"1","         6.773125"
"1","    0.76290000"
"1","      7.6815165"
"1","   2.3434369"
"1","
ulmus     "
"1","  9.818261"
"1","         2.028750"
"1","    0.21557143"
"1","      2.9185567"
"1","   0.7467523"
"1","
plantago  "
"1","  8.988531"
"1","         3.417500"
"1","    0.35402857"
"1","      5.5349283"
"1","   1.3781473"
"1","
fraxinus  "
"1","  6.270082"
"1","         0.733750"
"1","    0.06792857"
"1","      0.9338019"
"1","   0.4293931"
"1","
pann      "
"1","  5.045212"
"1","       793.902563"
"1","  492.33076571"
"1","    265.5655082"
"1"," 241.7028660"
"1","
mtco      "
"1","  4.518319"
"1","        -1.418562"
"1","  -13.64331714"
"1","      4.1796792"
"1","  10.9404150"
"1","
tann      "
"1","  4.462026"
"1","         9.360938"
"1","    1.77016286"
"1","      2.5719937"
"1","   6.8789883"
"1","
apiaceae  "
"1","  4.335085"
"1","         0.710000"
"1","    0.14920000"
"1","      1.1684391"
"1","   0.5230954"
"1","
gdd5      "
"1","  3.775584"
"1","      2241.610125"
"1"," 1388.27535571"
"1","    626.0169743"
"1"," 913.9150978"
"1","
mtwa      "
"1","  3.707601"
"1","        19.995000"
"1","   16.90446857"
"1","      1.7661949"
"1","   3.3706274"
"1","
abies     "
"1","  3.480592"
"1","         2.341875"
"1","    0.39281429"
"1","      3.4309788"
"1","   2.2643460"
"1","
poaceae   "
"1","  3.208806"
"1","        18.778125"
"1","    9.23222857"
"1","     13.4938260"
"1","  12.0293963"
"1","
quercusdec"
"1","  2.538747"
"1","         5.266875"
"1","    1.59707143"
"1","      4.2783492"
"1","   5.8451273"
"1","
pinus     "
"1"," -2.037819"
"1","        10.938125"
"1","   22.50817143"
"1","      6.8870487"
"1","  22.9583172"
"1","
lati      "
"1"," -3.399034"
"1","        47.425500"
"1","   54.59312614"
"1","      4.4322200"
"1","   8.5268829"
"1","
"
"1","          "
"1","      p.value"
"1","
fagus     "
"1"," 2.217923e-71"
"1","
acer      "
"1"," 1.112891e-25"
"1","
corylus   "
"1"," 3.370534e-25"
"1","
ulmus     "
"1"," 9.395064e-23"
"1","
plantago  "
"1"," 2.505571e-19"
"1","
fraxinus  "
"1"," 3.608571e-10"
"1","
pann      "
"1"," 4.530179e-07"
"1","
mtco      "
"1"," 6.233255e-06"
"1","
tann      "
"1"," 8.118853e-06"
"1","
apiaceae  "
"1"," 1.457037e-05"
"1","
gdd5      "
"1"," 1.596333e-04"
"1","
mtwa      "
"1"," 2.092323e-04"
"1","
abies     "
"1"," 5.003071e-04"
"1","
poaceae   "
"1"," 1.332876e-03"
"1","
quercusdec"
"1"," 1.112503e-02"
"1","
pinus     "
"1"," 4.156805e-02"
"1","
lati      "
"1"," 6.762419e-04"
"1","
"
"1","
"
"1","$`6`
"
"1","            "
"1","    v.test"
"1"," Mean in category"
"1"," Overall mean"
"1"," sd in category"
"1"," Overall sd"
"1","
quercusdec  "
"1"," 12.571807"
"1","       14.0927273"
"1","    1.5970714"
"1","     19.5107391"
"1","   5.845127"
"1","
gdd5        "
"1","  8.875043"
"1","     2767.5274545"
"1"," 1388.2753557"
"1","    939.2357078"
"1"," 913.915098"
"1","
quercusever "
"1","  8.315259"
"1","        1.9039394"
"1","    0.2384714"
"1","      1.8536727"
"1","   1.177859"
"1","
tann        "
"1","  8.157880"
"1","       11.3128182"
"1","    1.7701629"
"1","      3.6331506"
"1","   6.878988"
"1","
mtco        "
"1","  7.890243"
"1","        1.0355152"
"1","  -13.6433171"
"1","      5.5376149"
"1","  10.940415"
"1","
olea        "
"1","  7.659627"
"1","        4.6942424"
"1","    0.5898143"
"1","      4.7203268"
"1","   3.151212"
"1","
plantago    "
"1","  7.055919"
"1","        2.0075758"
"1","    0.3540286"
"1","      1.8854081"
"1","   1.378147"
"1","
mtwa        "
"1","  6.984557"
"1","       20.9077576"
"1","   16.9044686"
"1","      1.8843088"
"1","   3.370627"
"1","
pann        "
"1","  6.512055"
"1","      759.9807576"
"1","  492.3307657"
"1","    390.9902862"
"1"," 241.702866"
"1","
alti        "
"1","  4.501939"
"1","     1015.6969697"
"1","  500.6640000"
"1","    712.6002528"
"1"," 672.772239"
"1","
poaceae     "
"1","  3.553847"
"1","       16.5018182"
"1","    9.2322286"
"1","     10.1735437"
"1","  12.029396"
"1","
brassicaceae"
"1","  2.612779"
"1","        1.1466667"
"1","    0.4344571"
"1","      1.5096150"
"1","   1.603015"
"1","
pinus       "
"1","  2.594326"
"1","       32.6363636"
"1","   22.5081714"
"1","     19.6285938"
"1","  22.958317"
"1","
juniperus   "
"1","  2.550163"
"1","        1.2033333"
"1","    0.2989857"
"1","      2.0974121"
"1","   2.085451"
"1","
artemisia   "
"1"," -2.438097"
"1","        2.2706061"
"1","    8.9974000"
"1","      5.7593912"
"1","  16.225188"
"1","
long        "
"1"," -2.571559"
"1","        2.1229061"
"1","   36.2496779"
"1","     12.7788222"
"1","  78.042531"
"1","
picea       "
"1"," -2.926188"
"1","        0.1403030"
"1","    5.0261857"
"1","      0.5996033"
"1","   9.819139"
"1","
alnusund    "
"1"," -3.115586"
"1","        0.7042424"
"1","    6.1004286"
"1","      1.4112428"
"1","  10.185441"
"1","
e_pe        "
"1"," -3.871007"
"1","       62.3217273"
"1","   76.5079514"
"1","     16.5376091"
"1","  21.551401"
"1","
betula      "
"1"," -5.382182"
"1","        0.6754545"
"1","   15.2518000"
"1","      1.7146182"
"1","  15.926594"
"1","
lati        "
"1"," -9.048773"
"1","       41.4727182"
"1","   54.5931261"
"1","      3.2416527"
"1","   8.526883"
"1","
"
"1","            "
"1","      p.value"
"1","
quercusdec  "
"1"," 3.017457e-36"
"1","
gdd5        "
"1"," 6.990670e-19"
"1","
quercusever "
"1"," 9.155247e-17"
"1","
tann        "
"1"," 3.409563e-16"
"1","
mtco        "
"1"," 3.015998e-15"
"1","
olea        "
"1"," 1.864740e-14"
"1","
plantago    "
"1"," 1.714637e-12"
"1","
mtwa        "
"1"," 2.857571e-12"
"1","
pann        "
"1"," 7.412945e-11"
"1","
alti        "
"1"," 6.733630e-06"
"1","
poaceae     "
"1"," 3.796403e-04"
"1","
brassicaceae"
"1"," 8.980929e-03"
"1","
pinus       "
"1"," 9.477661e-03"
"1","
juniperus   "
"1"," 1.076725e-02"
"1","
artemisia   "
"1"," 1.476480e-02"
"1","
long        "
"1"," 1.012417e-02"
"1","
picea       "
"1"," 3.431433e-03"
"1","
alnusund    "
"1"," 1.835799e-03"
"1","
e_pe        "
"1"," 1.083867e-04"
"1","
betula      "
"1"," 7.358831e-08"
"1","
lati        "
"1"," 1.445842e-19"
"1","
"
"1","
"
"1","$`7`
"
"1","            "
"1","    v.test"
"1"," Mean in category"
"1","  Overall mean"
"1"," sd in category"
"1","  Overall sd"
"1","
quercusever "
"1"," 20.528596"
"1","     6.886923e+00"
"1","    0.23847143"
"1","      3.2014669"
"1","   1.1778586"
"1","
olea        "
"1"," 19.555592"
"1","     1.753385e+01"
"1","    0.58981429"
"1","     10.9802211"
"1","   3.1512124"
"1","
fraxinus    "
"1"," 13.549794"
"1","     1.667692e+00"
"1","    0.06792857"
"1","      2.2285875"
"1","   0.4293931"
"1","
juniperus   "
"1"," 13.244989"
"1","     7.893846e+00"
"1","    0.29898571"
"1","     11.6832974"
"1","   2.0854514"
"1","
gdd5        "
"1","  8.956762"
"1","     3.639014e+03"
"1"," 1388.27535571"
"1","    996.5499754"
"1"," 913.9150978"
"1","
tann        "
"1","  6.639501"
"1","     1.432838e+01"
"1","    1.77016286"
"1","      2.5023322"
"1","   6.8789883"
"1","
plantago    "
"1","  6.509682"
"1","     2.820769e+00"
"1","    0.35402857"
"1","      1.7109667"
"1","   1.3781473"
"1","
mtco        "
"1","  6.329465"
"1","     5.396769e+00"
"1","  -13.64331714"
"1","      3.3783187"
"1","  10.9404150"
"1","
mtwa        "
"1","  5.818205"
"1","     2.229669e+01"
"1","   16.90446857"
"1","      1.1454941"
"1","   3.3706274"
"1","
quercusdec  "
"1","  5.132194"
"1","     9.845385e+00"
"1","    1.59707143"
"1","      7.3634582"
"1","   5.8451273"
"1","
pann        "
"1","  4.780792"
"1","     8.100545e+02"
"1","  492.33076571"
"1","    538.2238520"
"1"," 241.7028660"
"1","
alti        "
"1","  3.274434"
"1","     1.106385e+03"
"1","  500.66400000"
"1","    863.1621239"
"1"," 672.7722392"
"1","
brassicaceae"
"1","  2.551875"
"1","     1.559231e+00"
"1","    0.43445714"
"1","      1.2806456"
"1","   1.6030154"
"1","
alnusund    "
"1"," -1.997267"
"1","     5.069231e-01"
"1","    6.10042857"
"1","      0.8934323"
"1","  10.1854409"
"1","
betula      "
"1"," -3.476137"
"1","     2.923077e-02"
"1","   15.25180000"
"1","      0.1012584"
"1","  15.9265942"
"1","
e_pe        "
"1"," -4.406338"
"1","     5.039708e+01"
"1","   76.50795143"
"1","     10.9103793"
"1","  21.5514011"
"1","
lati        "
"1"," -6.550417"
"1","     3.923538e+01"
"1","   54.59312614"
"1","      1.6013389"
"1","   8.5268829"
"1","
"
"1","            "
"1","      p.value"
"1","
quercusever "
"1"," 1.195809e-93"
"1","
olea        "
"1"," 3.696876e-85"
"1","
fraxinus    "
"1"," 7.945272e-42"
"1","
juniperus   "
"1"," 4.823504e-40"
"1","
gdd5        "
"1"," 3.343531e-19"
"1","
tann        "
"1"," 3.147458e-11"
"1","
plantago    "
"1"," 7.531031e-11"
"1","
mtco        "
"1"," 2.460125e-10"
"1","
mtwa        "
"1"," 5.948277e-09"
"1","
quercusdec  "
"1"," 2.863841e-07"
"1","
pann        "
"1"," 1.746064e-06"
"1","
alti        "
"1"," 1.058740e-03"
"1","
brassicaceae"
"1"," 1.071451e-02"
"1","
alnusund    "
"1"," 4.579618e-02"
"1","
betula      "
"1"," 5.086915e-04"
"1","
e_pe        "
"1"," 1.051329e-05"
"1","
lati        "
"1"," 5.737664e-11"
"1","
"
"1","
"
"0","library(leaflet)"
"0","pal <- colorFactor("
"0","  palette = c('red', 'blue', 'green', 'purple', 'orange','cyan','brown'),"
"0","  domain = classe"
"0",")"
"0","m <- leaflet() %>% addTiles() %>% addCircles(paleo[,""long""],paleo[,""lati""],color=pal(classe),fillOpacity=1,opacity=1)"
"0","m"
